총점,회사,날짜,별점,요약,장점,단점,경영진에게
2.3,(주)셀루메드,2022. 06,1점,"""회사는 괜찮지만 시스템과 체계가 무너져 버린 회사.""","점심 식사 제공 복지포인트 분기별15만원..등등
아주 미미하지만 아주 희미하고 아주 조금 좋아지고 있음","체계가 없고 주먹구구식 운영
포괄임금제
연봉협상 없고 연봉통보만 있음
물가상승률도 반영 안됌
성과금 인센티브 보너스 일절 없음 떡값 없음
휴게공간 없음
부서별 업무강도 너무 다르고 워라밸 개박살나는 몇몇팀 존재","포괄임금제 손 좀 봐주시고 직원들 휴게공간좀 만들어주세요
그래야 업무효율도 늡니다"
2.3,(주)셀루메드,2022. 03,3점,"""좋은회사지만 부족한 점이 있다. 개선하면 좋은회사가 될 것 이다""","식대제공,복지포인트 등 소소한 복지가 있다. 성장하고 있다","야근수당이 없다.. 야근없는게 최고의 복지인데
야근을 2시간하면 , 1시간 조기퇴근 해주면 좋겠다
아니면 6시가 되면 피시오프되는것이나..
또 잡플래닛 리뷰가 신고되어서 많이 문제있는 회사처럼 보인다
카톡으로 업무처리
물가상승 반영한 호봉제 필요","야근수당이나 야근을 많이하면 반반차를 부여해주는 등
열심히 일해서 피곤한 직원을 돌봐주세요
휴게실도 부탁드려요,메신저 도입도요"
2.3,(주)셀루메드,2022. 09,2점,"""복지는 괜찮은 편이나 나머지는 딱히 잘 모르겠습니다.""","점심제공합니다. 업무가 빡빡하지 않고 널널합니다. 탕비실 잘 챙겨져있습니다. 복지가 괜찮습니다. 탕비실, 가정의날, 생일, 그외 이벤트가 있습ㄴ다.","물경력이 될 가능성이 굉장히 큽니다.
신입이면 오지마시고 경력에서 편하게 다음 곳으로 가기위해 쉬기위한 곳이면 오세요.
이사나 짐 물건나르기 굉장히 많습니다.",그냥 좋게 잘 성장했으면 좋겠습니다.
2.3,(주)셀루메드,2022. 07,3점,"""일 안하는 사람은 안하고 일하는 사람만 일하는 분위기입이다.""","1. 자유로운 연차
2. 다양한 복지
3. 차마시고 담배피고 놀아도 괜찮음. 아무도 모름.
4. 밥 줌. 심지어 맛있음 .","1. 없어도 되는 사람들이 좀 있음.
2. 위로갈수록 정치하느라 바쁨.
3. 연말되면 조용히 정리되는 사람이 생김. 사람 소중히 여기셔야 할듯...
4. 기업리뷰 악플 다 지움.
5. 차별이 있음.
6. 소문이 완전 빠름. 다시말해 입들이 저렴..
7. 욕하는 직원들 있음. 수준떨어짐.
8. 소개받아 들어오는 사람들은 프리패스. 대체 기준이?
9. 코로나 걸려도 신경안씀. 직원 3분의 1이 연쇄감염되었는데 조치라고는 없었음. 재택근무하면 놀까봐 그러나봄.
10. 심심하면 자리이동. 짐이동. 남자고 여자고 짐나르고 난리남. 직원들이 이삿짐 센터인가? 다들 불평불만인 것을 모르는듯.","..... 어짜피 들은척도 안할텐데 써야할런지.....
위의 단점에 대해 잘 생각해 보셨으면 좋겠습니다."
2.3,(주)셀루메드,2022. 07,1점,"""가산동을 여의도로 만들어 준 회사
정치로 출근해 정치로 퇴근하는 코메디 회사""","점심지원, 생일자 상품권
가정의날 업무시간 단축
추첨식 쿠폰 등..","직원들간의 정치질이 심하다
서로 못잡아 먹어 안달이다
일하라고 출근한 회시에서 퇴근까지 정치질만...
직원에게 돈을 너무 아끼고 인색하다
맨날 회사에 돈이 없다면서도 이미지 메이킹 하겠다며
자선단체 마냥 기부한다고 함 코메디
연봉은 당연 업계 밑바닥","직원들로 정치를 하려면 여의도로 가세요..
왜 가산에서 정치를 한답니까
다같이 열심히 해도 될까 말까 한 판국에
편 가르고 직원들로 안테나 세워서 정보 캐고
왜 그러는 거에요??"
2.3,(주)셀루메드,2022. 06,1점,"""회사는 괜찮지만 시스템과 체계가 무너져 버린 회사.""","점심 식사 제공 복지포인트 분기별15만원..등등
아주 미미하지만 아주 희미하고 아주 조금 좋아지고 있음","체계가 없고 주먹구구식 운영
포괄임금제
연봉협상 없고 연봉통보만 있음
물가상승률도 반영 안됌
성과금 인센티브 보너스 일절 없음 떡값 없음
휴게공간 없음
부서별 업무강도 너무 다르고 워라밸 개박살나는 몇몇팀 존재","포괄임금제 손 좀 봐주시고 직원들 휴게공간좀 만들어주세요
그래야 업무효율도 늡니다"
2.3,(주)셀루메드,2022. 03,3점,"""좋은회사지만 부족한 점이 있다. 개선하면 좋은회사가 될 것 이다""","식대제공,복지포인트 등 소소한 복지가 있다. 성장하고 있다","야근수당이 없다.. 야근없는게 최고의 복지인데
야근을 2시간하면 , 1시간 조기퇴근 해주면 좋겠다
아니면 6시가 되면 피시오프되는것이나..
또 잡플래닛 리뷰가 신고되어서 많이 문제있는 회사처럼 보인다
카톡으로 업무처리
물가상승 반영한 호봉제 필요","야근수당이나 야근을 많이하면 반반차를 부여해주는 등
열심히 일해서 피곤한 직원을 돌봐주세요
휴게실도 부탁드려요,메신저 도입도요"
2.3,(주)셀루메드,2022. 09,2점,"""복지는 괜찮은 편이나 나머지는 딱히 잘 모르겠습니다.""","점심제공합니다. 업무가 빡빡하지 않고 널널합니다. 탕비실 잘 챙겨져있습니다. 복지가 괜찮습니다. 탕비실, 가정의날, 생일, 그외 이벤트가 있습ㄴ다.","물경력이 될 가능성이 굉장히 큽니다.
신입이면 오지마시고 경력에서 편하게 다음 곳으로 가기위해 쉬기위한 곳이면 오세요.
이사나 짐 물건나르기 굉장히 많습니다.",그냥 좋게 잘 성장했으면 좋겠습니다.
2.3,(주)셀루메드,2022. 07,3점,"""일 안하는 사람은 안하고 일하는 사람만 일하는 분위기입이다.""","1. 자유로운 연차
2. 다양한 복지
3. 차마시고 담배피고 놀아도 괜찮음. 아무도 모름.
4. 밥 줌. 심지어 맛있음 .","1. 없어도 되는 사람들이 좀 있음.
2. 위로갈수록 정치하느라 바쁨.
3. 연말되면 조용히 정리되는 사람이 생김. 사람 소중히 여기셔야 할듯...
4. 기업리뷰 악플 다 지움.
5. 차별이 있음.
6. 소문이 완전 빠름. 다시말해 입들이 저렴..
7. 욕하는 직원들 있음. 수준떨어짐.
8. 소개받아 들어오는 사람들은 프리패스. 대체 기준이?
9. 코로나 걸려도 신경안씀. 직원 3분의 1이 연쇄감염되었는데 조치라고는 없었음. 재택근무하면 놀까봐 그러나봄.
10. 심심하면 자리이동. 짐이동. 남자고 여자고 짐나르고 난리남. 직원들이 이삿짐 센터인가? 다들 불평불만인 것을 모르는듯.","..... 어짜피 들은척도 안할텐데 써야할런지.....
위의 단점에 대해 잘 생각해 보셨으면 좋겠습니다."
2.3,(주)셀루메드,2022. 07,1점,"""가산동을 여의도로 만들어 준 회사
정치로 출근해 정치로 퇴근하는 코메디 회사""","점심지원, 생일자 상품권
가정의날 업무시간 단축
추첨식 쿠폰 등..","직원들간의 정치질이 심하다
서로 못잡아 먹어 안달이다
일하라고 출근한 회시에서 퇴근까지 정치질만...
직원에게 돈을 너무 아끼고 인색하다
맨날 회사에 돈이 없다면서도 이미지 메이킹 하겠다며
자선단체 마냥 기부한다고 함 코메디
연봉은 당연 업계 밑바닥","직원들로 정치를 하려면 여의도로 가세요..
왜 가산에서 정치를 한답니까
다같이 열심히 해도 될까 말까 한 판국에
편 가르고 직원들로 안테나 세워서 정보 캐고
왜 그러는 거에요??"
2.3,(주)셀루메드,2022. 06,1점,"""회사는 괜찮지만 시스템과 체계가 무너져 버린 회사.""","점심 식사 제공 복지포인트 분기별15만원..등등
아주 미미하지만 아주 희미하고 아주 조금 좋아지고 있음","체계가 없고 주먹구구식 운영
포괄임금제
연봉협상 없고 연봉통보만 있음
물가상승률도 반영 안됌
성과금 인센티브 보너스 일절 없음 떡값 없음
휴게공간 없음
부서별 업무강도 너무 다르고 워라밸 개박살나는 몇몇팀 존재","포괄임금제 손 좀 봐주시고 직원들 휴게공간좀 만들어주세요
그래야 업무효율도 늡니다"
2.3,(주)셀루메드,2022. 03,3점,"""좋은회사지만 부족한 점이 있다. 개선하면 좋은회사가 될 것 이다""","식대제공,복지포인트 등 소소한 복지가 있다. 성장하고 있다","야근수당이 없다.. 야근없는게 최고의 복지인데
야근을 2시간하면 , 1시간 조기퇴근 해주면 좋겠다
아니면 6시가 되면 피시오프되는것이나..
또 잡플래닛 리뷰가 신고되어서 많이 문제있는 회사처럼 보인다
카톡으로 업무처리
물가상승 반영한 호봉제 필요","야근수당이나 야근을 많이하면 반반차를 부여해주는 등
열심히 일해서 피곤한 직원을 돌봐주세요
휴게실도 부탁드려요,메신저 도입도요"
